Line,Analysis,Time Code,Port,Inj Nr,d(18_16)Mean,d(D_H)Mean,H2O_Mean,Ignore,Good,Identifier 1,Identifier 2,Gas Configuration,Timestamp Mean,d(18_16)_SD,d(D_H)_SD,H2O_SD,d(18_16)_Sl,d(D_H)_Sl,H2O_Sl,baseline_shift,slope_shift,residuals,baseline_curvature,interval,ch4_ppm,h16od_adjust,h16od_shift,n2_flag,DAS Temp,Tray,Sample,Job,Method,Error Code,Pulse Good
1,P-5209,2019/08/31 15:03:50,1-01,1,-9.933,-73.734,20558,-1,1,MilliQ IsoLab_2,,H2O,1567264134.09,0.077,0.285,59.865,0,-0.004,1.416,117.521,27.029,2.64,105.618,0.724,-0.675,0,0,1,39.688,1,1,1,test02,0,1
2,P-5209,2019/08/31 15:12:49,1-01,2,-9.832,-72.144,20226,-1,1,MilliQ IsoLab_2,,H2O,1567264673.89,0.086,0.293,53.32,0,-0.004,1.263,114.447,26.751,2.553,103.033,0.723,-0.845,0,0,1,39.688,1,1,1,test02,0,1
3,P-5209,2019/08/31 15:21:49,1-01,3,-9.859,-71.676,20121,-1,1,MilliQ IsoLab_2,,H2O,1567265212.95,0.087,0.428,48.457,0,-0.003,1.141,113.517,26.642,2.585,103.365,0.724,-0.655,0,0,1,39.625,1,1,1,test02,0,1
4,P-5209,2019/08/31 15:30:48,1-01,4,-9.869,-71.502,20157,0,1,MilliQ IsoLab_2,,H2O,1567265752.08,0.079,0.319,48.411,0,-0.003,1.152,113.514,26.87,2.614,103.869,0.724,-0.575,0,0,1,39.625,1,1,1,test02,0,1
5,P-5209,2019/08/31 15:39:48,1-01,5,-9.865,-71.381,19996,0,1,MilliQ IsoLab_2,,H2O,1567266292.1,0.088,0.316,48.655,0,-0.003,1.157,112.526,26.667,2.565,102.971,0.724,-0.553,0,0,1,39.688,1,1,1,test02,0,1
6,P-5209,2019/08/31 15:48:47,1-01,6,-9.849,-71.201,20233,0,1,MilliQ IsoLab_2,,H2O,1567266831.24,0.086,0.321,48.621,0,-0.003,1.157,114.244,26.402,2.582,104.166,0.724,-0.71,0,0,1,39.625,1,1,1,test02,0,1
7,P-5210,2019/08/31 15:57:47,1-02,7,-9.848,-71.167,20046,-1,1,MilliQ IsoLab_2,,H2O,1567267371.04,0.083,0.298,49.865,0,-0.003,1.186,113.118,26.143,2.59,103.272,0.724,-0.697,0,0,1,39.562,1,2,1,test02,0,1
8,P-5210,2019/08/31 16:06:46,1-02,8,-9.863,-71.034,20176,-1,1,MilliQ IsoLab_2,,H2O,1567267910.25,0.081,0.314,49.266,0,-0.003,1.172,113.549,26.679,2.616,104.596,0.724,-0.446,0,0,1,39.562,1,2,1,test02,0,1
9,P-5210,2019/08/31 16:15:46,1-02,9,-9.693,-70.845,20171,-1,1,MilliQ IsoLab_2,,H2O,1567268450.04,0.083,0.28,56.863,0,-0.001,1.346,113.721,26.343,2.63,104.313,0.724,-0.598,0,0,1,39.625,1,2,1,test02,0,1
10,P-5210,2019/08/31 16:24:46,1-02,10,-9.852,-70.862,20317,0,1,MilliQ IsoLab_2,,H2O,1567268989.51,0.093,0.375,49.979,0,-0.004,1.19,114.736,26.756,2.568,103.616,0.724,-0.873,0,0,1,39.625,1,2,1,test02,0,1
11,P-5210,2019/08/31 16:33:45,1-02,11,-9.857,-70.889,20410,0,1,MilliQ IsoLab_2,,H2O,1567269529.28,0.079,0.318,49.441,0,-0.003,1.177,114.817,27.195,2.648,105.782,0.724,-0.478,0,0,1,39.688,1,2,1,test02,0,1
12,P-5210,2019/08/31 16:42:44,1-02,12,-9.719,-70.774,20386,0,1,MilliQ IsoLab_2,,H2O,1567270068.35,0.082,0.287,55.725,0,0,1.325,114.72,27.006,2.684,105.949,0.724,-0.446,0,0,1,39.688,1,2,1,test02,0,1
13,P-5211,2019/08/31 16:51:43,1-03,1,-27.52,-205.673,20002,-1,1,SEZ-2_3,,H2O,1567270607.44,0.075,0.33,50.808,0,0.003,1.205,112.479,27.071,2.57,102.066,0.723,-0.519,0,0,1,39.625,1,3,1,test02,0,1
14,P-5211,2019/08/31 17:00:42,1-03,2,-27.957,-211.296,20429,-1,1,SEZ-2_3,,H2O,1567271146.53,0.08,0.403,51.345,0,0.006,1.217,115.181,27.633,2.596,103.518,0.724,-0.566,0,0,1,39.688,1,3,1,test02,0,1
15,P-5211,2019/08/31 17:09:42,1-03,3,-28.051,-212.484,20431,-1,1,SEZ-2_3,,H2O,1567271686.46,0.086,0.325,50.254,0.001,0.004,1.19,115.289,27.229,2.642,104.122,0.724,-0.547,0,0,1,39.75,1,3,1,test02,0,1
16,P-5211,2019/08/31 17:18:42,1-03,4,-28.084,-213.018,20328,0,1,SEZ-2_3,,H2O,1567272226.47,0.081,0.311,50.38,0,0.005,1.194,114.422,27.632,2.621,103.338,0.723,-0.478,0,0,1,39.812,1,3,1,test02,0,1
17,P-5211,2019/08/31 17:27:42,1-03,5,-28.059,-213.146,20489,0,1,SEZ-2_3,,H2O,1567272766.23,0.085,0.304,50.677,0,0.003,1.2,115.569,27.773,2.583,103.475,0.724,-0.65,0,0,1,39.812,1,3,1,test02,0,1
18,P-5211,2019/08/31 17:36:43,1-03,6,-28.087,-213.336,20464,0,1,SEZ-2_3,,H2O,1567273307.21,0.08,0.301,50.01,0,0.003,1.185,115.472,27.647,2.569,103.206,0.724,-0.7,0,0,1,39.812,1,3,1,test02,0,1
19,P-5212,2019/08/31 17:45:42,1-04,7,-28.11,-213.538,19970,-1,1,SEZ-2_3,,H2O,1567273847.04,0.078,0.299,50.56,0,0.003,1.199,112.027,27.253,2.579,102.446,0.723,-0.285,0,0,1,39.75,1,4,1,test02,0,1
20,P-5212,2019/08/31 17:54:42,1-04,8,-28.116,-213.679,20190,-1,1,SEZ-2_3,,H2O,1567274385.69,0.076,0.303,50.133,0,0.003,1.194,113.771,27.477,2.5,101.468,0.724,-0.689,0,0,1,39.688,1,4,1,test02,0,1
21,P-5212,2019/08/31 18:03:41,1-04,9,-28.108,-213.669,20483,-1,1,SEZ-2_3,,H2O,1567274925.1,0.084,0.385,51.012,0,0.003,1.203,115.709,27.312,2.574,103.798,0.724,-0.68,0,0,1,39.688,1,4,1,test02,0,1
22,P-5212,2019/08/31 18:12:41,1-04,10,-28.13,-213.885,20419,0,1,SEZ-2_3,,H2O,1567275465.85,0.085,0.302,50.798,0,0.003,1.201,114.927,28.119,2.604,102.831,0.725,-0.621,0,0,1,39.688,1,4,1,test02,0,1
23,P-5212,2019/08/31 18:21:41,1-04,11,-28.135,-213.971,20360,0,1,SEZ-2_3,,H2O,1567276005.3,0.077,0.251,50.353,0,0.002,1.199,114.734,27.631,2.541,102.85,0.723,-0.61,0,0,1,39.688,1,4,1,test02,0,1
24,P-5212,2019/08/31 18:30:41,1-04,12,-28.131,-213.955,20387,0,1,SEZ-2_3,,H2O,1567276545.03,0.084,0.322,50.643,0.001,0.002,1.199,114.688,28.161,2.568,102.695,0.723,-0.673,0,0,1,39.625,1,4,1,test02,0,1
25,P-5213,2019/08/31 18:39:40,1-05,1,-1.813,-20.402,19941,-1,1,HGL-1_7,,H2O,1567277083.98,0.081,0.372,50.996,0,-0.005,1.21,112.236,25.647,2.611,104.356,0.723,-0.529,0,0,1,39.562,1,5,1,test02,0,1
26,P-5213,2019/08/31 18:48:40,1-05,2,-1.134,-12.496,19962,-1,1,HGL-1_7,,H2O,1567277623.84,0.094,0.404,54.554,0,-0.007,1.292,112.206,26.129,2.605,103.961,0.724,-0.535,0,0,1,39.562,1,5,1,test02,0,1
27,P-5213,2019/08/31 18:57:40,1-05,3,-1.075,-10.956,20048,-1,1,HGL-1_7,,H2O,1567278164.34,0.089,0.401,50.767,0,-0.007,1.204,112.676,26.06,2.636,105.266,0.723,-0.415,0,0,1,39.625,1,5,1,test02,0,1
28,P-5213,2019/08/31 19:06:40,1-05,4,-0.951,-10.159,20089,0,1,HGL-1_7,,H2O,1567278704.34,0.085,0.347,55.078,0,-0.005,1.312,113.157,25.949,2.654,104.564,0.724,-0.658,0,0,1,39.625,1,5,1,test02,0,1
29,P-5213,2019/08/31 19:15:40,1-05,5,-0.989,-9.68,20154,0,1,HGL-1_7,,H2O,1567279244.17,0.083,0.39,50.906,0,-0.006,1.213,113.575,25.567,2.667,106.3,0.723,-0.469,0,0,1,39.688,1,5,1,test02,0,1
30,P-5213,2019/08/31 19:24:40,1-05,6,-0.914,-9.407,20109,0,1,HGL-1_7,,H2O,1567279784.26,0.081,0.349,55.304,0,-0.004,1.31,113.009,26.47,2.657,104.662,0.724,-0.585,0,0,1,39.812,1,5,1,test02,0,1
31,P-5214,2019/08/31 19:33:40,1-06,7,-0.904,-9.166,20248,-1,1,HGL-1_7,,H2O,1567280323.73,0.086,0.336,54.482,0,-0.004,1.297,114.231,26.053,2.611,105.199,0.724,-0.731,0,0,1,39.812,1,6,1,test02,0,1
32,P-5214,2019/08/31 19:42:39,1-06,8,-0.976,-9.029,20162,-1,1,HGL-1_7,,H2O,1567280862.79,0.084,0.325,50.939,0,-0.003,1.212,113.596,25.939,2.629,105.25,0.724,-0.581,0,0,1,39.812,1,6,1,test02,0,1
33,P-5214,2019/08/31 19:51:39,1-06,9,-0.95,-8.949,20231,-1,1,HGL-1_7,,H2O,1567281403.3,0.08,0.336,50.666,0,-0.004,1.2,114.239,25.662,2.648,105.725,0.724,-0.646,0,0,1,39.75,1,6,1,test02,0,1
34,P-5214,2019/08/31 20:00:39,1-06,10,-0.918,-8.692,20336,0,1,HGL-1_7,,H2O,1567281942.9,0.089,0.373,51.07,0,-0.003,1.214,114.668,26.233,2.663,105.869,0.724,-0.611,0,0,1,39.625,1,6,1,test02,0,1
35,P-5214,2019/08/31 20:09:39,1-06,11,-0.88,-8.652,20356,0,1,HGL-1_7,,H2O,1567282483.17,0.082,0.332,54.364,0,-0.003,1.293,114.911,26.494,2.607,104.568,0.724,-0.836,0,0,1,39.625,1,6,1,test02,0,1
36,P-5214,2019/08/31 20:18:38,1-06,12,-0.888,-8.583,20370,0,1,HGL-1_7,,H2O,1567283022.72,0.074,0.32,55.279,0,-0.002,1.311,114.751,26.327,2.674,106.607,0.724,-0.507,0,0,1,39.688,1,6,1,test02,0,1
37,P-5215,2019/08/31 20:27:38,1-07,1,-42.24,-339.802,20057,-1,1,MXW_7,,H2O,1567283562.23,0.093,0.472,50.842,0.001,0.008,1.211,112.72,27.847,2.53,100.6,0.724,-0.497,0,0,1,39.688,1,7,1,test02,0,1
38,P-5215,2019/08/31 20:36:38,1-07,2,-43.319,-353.991,20160,-1,1,MXW_7,,H2O,1567284101.95,0.09,0.657,51.309,0.001,0.014,1.217,113.301,28.459,2.538,99.934,0.723,-0.544,0,0,1,39.812,1,7,1,test02,0,1
39,P-5215,2019/08/31 20:45:37,1-07,3,-43.497,-356.727,20093,-1,1,MXW_7,,H2O,1567284641.49,0.084,0.681,50.658,0.001,0.015,1.201,113.059,27.451,2.549,101.373,0.723,-0.423,0,0,1,39.812,1,7,1,test02,0,1
40,P-5215,2019/08/31 20:54:37,1-07,4,-43.521,-357.788,20170,0,1,MXW_7,,H2O,1567285181.51,0.092,0.542,51.011,0.001,0.011,1.213,113.458,27.798,2.547,101.458,0.724,-0.398,0,0,1,39.812,1,7,1,test02,0,1
41,P-5215,2019/08/31 21:03:37,1-07,5,-43.56,-358.506,20326,0,1,MXW_7,,H2O,1567285721.01,0.088,0.498,50.876,0.001,0.01,1.206,114.641,27.537,2.571,102.333,0.723,-0.494,0,0,1,39.75,1,7,1,test02,0,1
42,P-5215,2019/08/31 21:12:37,1-07,6,-43.536,-359,20247,0,1,MXW_7,,H2O,1567286260.81,0.087,0.454,55.558,0.001,0.009,1.32,114.105,28.099,2.508,100.218,0.724,-0.653,0,0,1,39.688,1,7,1,test02,0,1
43,P-5216,2019/08/31 21:21:36,1-08,7,-43.631,-359.372,19978,-1,1,MXW_7,,H2O,1567286800.33,0.084,0.438,52.293,0.001,0.009,1.246,112.301,27.674,2.529,100.027,0.724,-0.476,0,0,1,39.625,1,8,1,test02,0,1
44,P-5216,2019/08/31 21:30:36,1-08,8,-43.628,-359.547,20302,-1,1,MXW_7,,H2O,1567287340.69,0.081,0.457,51.377,0.001,0.008,1.218,114.15,28.236,2.579,102.008,0.724,-0.415,0,0,1,39.688,1,8,1,test02,0,1
45,P-5216,2019/08/31 21:39:36,1-08,9,-43.668,-359.958,20445,-1,1,MXW_7,,H2O,1567287880.05,0.088,0.468,50.885,0.001,0.009,1.205,115,28.142,2.622,103.673,0.724,-0.259,0,0,1,39.75,1,8,1,test02,0,1
46,P-5216,2019/08/31 21:48:35,1-08,10,-43.657,-360.118,20449,0,1,MXW_7,,H2O,1567288419.36,0.086,0.36,50.41,0,0.006,1.201,115.036,28.467,2.579,102.707,0.724,-0.385,0,0,1,39.812,1,8,1,test02,0,1
47,P-5216,2019/08/31 21:57:35,1-08,11,-43.58,-360.138,20502,0,1,MXW_7,,H2O,1567288959.54,0.09,0.428,56.208,0.001,0.008,1.331,115.391,28.802,2.558,101.992,0.724,-0.57,0,0,1,39.75,1,8,1,test02,0,1
48,P-5216,2019/08/31 22:06:35,1-08,12,-43.643,-360.264,20611,0,1,MXW_7,,H2O,1567289500.09,0.089,0.388,51.805,0.001,0.007,1.228,116.218,28.432,2.589,103.141,0.724,-0.533,0,0,1,39.812,1,8,1,test02,0,1
49,P-5217,2019/08/31 22:15:36,1-09,1,-14.291,-116.516,19925,-1,1,HDW1_3,,H2O,1567290040.41,0.086,0.293,50.444,-0.001,-0.001,1.196,111.992,26.331,2.575,103.047,0.724,-0.43,0,0,1,39.812,1,9,1,test02,0,1
50,P-5217,2019/08/31 22:24:36,1-09,2,-13.681,-107.53,20266,-1,1,HDW1_3,,H2O,1567290580.15,0.092,0.384,50.564,0,-0.006,1.198,114.083,26.813,2.645,104.653,0.724,-0.533,0,0,1,39.875,1,9,1,test02,0,1
51,P-5217,2019/08/31 22:33:36,1-09,3,-13.559,-105.552,20234,-1,1,HDW1_3,,H2O,1567291120.62,0.087,0.36,50.534,0,-0.006,1.203,113.816,27.093,2.589,103.862,0.723,-0.573,0,0,1,39.812,1,9,1,test02,0,1
52,P-5217,2019/08/31 22:42:36,1-09,4,-13.507,-104.705,20139,0,1,HDW1_3,,H2O,1567291660.32,0.082,0.369,50.682,0,-0.005,1.199,113.328,26.402,2.611,104.626,0.725,-0.439,0,0,1,39.75,1,9,1,test02,0,1
53,P-5217,2019/08/31 22:51:35,1-09,5,-13.481,-104.182,20289,0,1,HDW1_3,,H2O,1567292199.33,0.079,0.292,51.116,0,-0.004,1.211,114.545,26.786,2.583,103.035,0.724,-0.884,0,0,1,39.688,1,9,1,test02,0,1
54,P-5217,2019/08/31 23:00:34,1-09,6,-13.444,-103.681,20361,0,1,HDW1_3,,H2O,1567292737.91,0.086,0.35,51.406,0,-0.004,1.217,114.672,26.909,2.634,104.94,0.724,-0.505,0,0,1,39.625,1,9,1,test02,0,1
55,P-5218,2019/08/31 23:09:34,1-10,7,-13.424,-103.395,20186,-1,1,HDW1_3,,H2O,1567293278.03,0.087,0.324,51.391,0,-0.003,1.219,113.728,26.448,2.595,104.349,0.724,-0.603,0,0,1,39.688,1,10,1,test02,0,1
56,P-5218,2019/08/31 23:18:34,1-10,8,-13.442,-103.368,20176,-1,1,HDW1_3,,H2O,1567293817.88,0.08,0.312,50.933,0,-0.004,1.207,113.846,26.537,2.554,102.669,0.724,-0.843,0,0,1,39.75,1,10,1,test02,0,1
57,P-5218,2019/08/31 23:27:34,1-10,9,-13.452,-103.345,20409,-1,1,HDW1_3,,H2O,1567294357.97,0.09,0.307,50.011,0,-0.002,1.193,114.784,27.468,2.612,104.831,0.723,-0.526,0,0,1,39.75,1,10,1,test02,0,1
58,P-5218,2019/08/31 23:36:34,1-10,10,-13.44,-103.174,20326,0,1,HDW1_3,,H2O,1567294898.85,0.073,0.285,50.887,0,-0.002,1.211,114.251,27.137,2.68,105.154,0.725,-0.402,0,0,1,39.875,1,10,1,test02,0,1
59,P-5218,2019/08/31 23:45:34,1-10,11,-13.434,-103.107,20400,0,1,HDW1_3,,H2O,1567295438.39,0.083,0.277,51.571,0,-0.002,1.222,114.933,26.852,2.625,105.407,0.724,-0.484,0,0,1,39.938,1,10,1,test02,0,1
60,P-5218,2019/08/31 23:54:34,1-10,12,-13.404,-102.861,20406,0,1,HDW1_3,,H2O,1567295978.12,0.082,0.298,51.316,0,-0.002,1.222,115.184,26.644,2.654,104.92,0.724,-0.736,0,0,1,39.875,1,10,1,test02,0,1
61,P-5219,2019/09/01 00:03:34,1-11,1,-34.889,-267.779,20083,-1,1,NGT_3,,H2O,1567296518.64,0.083,0.337,51.752,0.001,0.005,1.228,113.082,27.361,2.532,100.789,0.723,-0.612,0,0,1,39.75,1,11,1,test02,0,1
62,P-5219,2019/09/01 00:12:34,1-11,2,-35.344,-274.327,20144,-1,1,NGT_3,,H2O,1567297057.98,0.095,0.46,55.013,0.001,0.008,1.31,113.56,27.334,2.531,101.005,0.724,-0.715,0,0,1,39.688,1,11,1,test02,0,1
63,P-5219,2019/09/01 00:21:33,1-11,3,-35.449,-275.541,20173,-1,1,NGT_3,,H2O,1567297597.17,0.077,0.355,52.163,0,0.006,1.236,113.431,27.757,2.554,101.537,0.724,-0.526,0,0,1,39.625,1,11,1,test02,0,1
64,P-5219,2019/09/01 00:30:33,1-11,4,-35.483,-276.125,20215,0,1,NGT_3,,H2O,1567298137.5,0.084,0.372,52.383,0,0.006,1.242,113.734,27.416,2.593,102.919,0.724,-0.422,0,0,1,39.625,1,11,1,test02,0,1
65,P-5219,2019/09/01 00:39:32,1-11,5,-35.519,-276.561,20280,0,1,NGT_3,,H2O,1567298676.54,0.082,0.347,51.352,0,0.006,1.218,114.266,27.939,2.553,100.794,0.724,-0.702,0,0,1,39.688,1,11,1,test02,0,1
66,P-5219,2019/09/01 00:48:31,1-11,6,-35.532,-276.852,20340,0,1,NGT_3,,H2O,1567299215.59,0.082,0.325,50.799,0.001,0.005,1.204,114.535,28.175,2.519,101.493,0.724,-0.666,0,0,1,39.875,1,11,1,test02,0,1
67,P-5220,2019/09/01 00:57:32,1-12,1,-13.451,-116.594,19902,-1,1,S419_29.09.2017,,H2O,1567299755.7,0.086,0.331,52.258,0,-0.001,1.246,111.909,26.447,2.545,102.047,0.724,-0.581,0,0,1,39.875,1,12,1,test02,0,1
68,P-5220,2019/09/01 01:06:31,1-12,2,-12.864,-109.637,20642,-1,1,S419_29.09.2017,,H2O,1567300294.91,0.089,0.347,52.028,0,-0.003,1.239,116.455,27.182,2.676,106.432,0.724,-0.567,0,0,1,39.875,1,12,1,test02,0,1
69,P-5220,2019/09/01 01:15:30,1-12,3,-12.766,-108.386,20585,-1,1,S419_29.09.2017,,H2O,1567300834.47,0.086,0.309,51.903,0,-0.003,1.236,116.306,27.111,2.645,105.023,0.724,-0.726,0,0,1,39.75,1,12,1,test02,0,1
70,P-5220,2019/09/01 01:24:30,1-12,4,-12.716,-107.791,20065,0,1,S419_29.09.2017,,H2O,1567301373.94,0.089,0.299,51.744,0,-0.002,1.228,112.713,27.047,2.571,102.722,0.723,-0.568,0,0,1,39.625,1,12,1,test02,0,1
71,P-5220,2019/09/01 01:33:30,1-12,5,-12.699,-107.495,20153,0,1,S419_29.09.2017,,H2O,1567301914.38,0.082,0.341,51.551,0,-0.004,1.221,113.442,26.975,2.546,102.699,0.724,-0.649,0,0,1,39.688,1,12,1,test02,0,1
72,P-5220,2019/09/01 01:42:30,1-12,6,-12.954,-108.128,7237,0,1,S419_29.09.2017,,H2O,1567302461.3,0.11,0.432,32.222,0,-0.005,0.913,41.055,10.102,0.871,35.594,0.719,-0.321,0,0,1,39.688,1,12,1,test02,0,1
73,P-5221,2019/09/01 01:51:30,1-13,1,-16.337,-117.787,21958,-1,1,S420_30.09.2017,,H2O,1567302993.79,0.088,0.282,50.772,0,-0.002,1.195,124.398,28.425,2.947,115.688,0.725,-0.171,0,0,1,39.625,1,13,1,test02,0,1
74,P-5221,2019/09/01 02:00:29,1-13,2,-16.989,-119.612,20196,-1,1,S420_30.09.2017,,H2O,1567303533.53,0.081,0.267,49.993,0,-0.001,1.192,113.574,27.075,2.595,103.711,0.723,-0.475,0,0,1,39.688,1,13,1,test02,0,1
75,P-5221,2019/09/01 02:09:28,1-13,3,-17.053,-119.828,20689,-1,1,S420_30.09.2017,,H2O,1567304072.13,0.084,0.307,50.811,0,-0.001,1.203,116.718,28.001,2.591,104.54,0.725,-0.822,0,0,1,39.75,1,13,1,test02,0,1
76,P-5221,2019/09/01 02:18:27,1-13,4,-17.04,-119.699,20690,0,1,S420_30.09.2017,,H2O,1567304611.43,0.085,0.301,51.5,0,-0.001,1.221,116.64,27.647,2.668,106.051,0.724,-0.529,0,0,1,39.875,1,13,1,test02,0,1
77,P-5221,2019/09/01 02:27:26,1-13,5,-17.072,-119.802,20619,0,1,S420_30.09.2017,,H2O,1567305150.34,0.083,0.268,51.246,0,-0.001,1.221,116.252,27.509,2.657,105.64,0.724,-0.598,0,0,1,39.875,1,13,1,test02,0,1
78,P-5221,2019/09/01 02:36:26,1-13,6,-17.036,-119.721,20567,0,1,S420_30.09.2017,,H2O,1567305689.96,0.075,0.284,50.854,0,0,1.212,115.685,27.775,2.628,105.688,0.724,-0.432,0,0,1,39.875,1,13,1,test02,0,1
79,P-5222,2019/09/01 02:45:26,1-14,1,-23.769,-175.16,20806,-1,1,S421_03.10.2017,,H2O,1567306230.31,0.076,0.272,52.845,0,0.001,1.252,117.292,27.986,2.676,106.645,0.724,-0.413,0,0,1,39.875,1,14,1,test02,0,1
80,P-5222,2019/09/01 02:54:25,1-14,2,-23.829,-177.004,20928,-1,1,S421_03.10.2017,,H2O,1567306768.93,0.078,0.274,53.292,0,0.002,1.263,118.051,28.293,2.662,106.78,0.724,-0.574,0,0,1,39.875,1,14,1,test02,0,1
81,P-5222,2019/09/01 03:03:24,1-14,3,-23.788,-177.088,20959,-1,1,S421_03.10.2017,,H2O,1567307308.6,0.08,0.278,57.388,0,0.002,1.362,118.299,28.193,2.673,107.085,0.723,-0.518,0,0,1,39.812,1,14,1,test02,0,1
82,P-5222,2019/09/01 03:12:23,1-14,4,-23.53,-176.299,22060,0,1,S421_03.10.2017,,H2O,1567307847.04,0.082,0.252,58.758,0,0.002,1.383,124.97,29.706,2.882,113.26,0.726,-0.473,0,0,1,39.75,1,14,1,test02,0,1
